海克斯遗物 Flavor 清单

来源：assets/localization/zhs/relics.json
排序：hextech_relics_summary.txt 中我方海克斯顺序

白银：
- 扇巴掌：先给一记耳光，再让羞辱慢慢生根。
- 敏捷转力量：脚步越轻，落拳越重。
- 力量转敏捷：把蛮力拧细，便成了身法。
- 敏捷力量转集中：肌肉与步伐沉默下来，核心才开始发声。
- 巫师式思考：别挥太急。先让脑子发光。
- 灵巧：多一张牌，常常就是多一条路。
- 逃跑计划：最可靠的撤退，通常在开战前就写好了。
- 恶趣味：痛苦若能回收，便不算浪费。
- 急救用具：绷带不懂奇迹，只懂动作要快。
- 速度恶魔：第一个动起来的人，连机会都会追着他跑。
- 重量级打击手：体重只是数字，砸下来才是答案。
- 大力：有些问题，确实可以大力解决。
- 折磨者：疼痛会离开；折磨会留下。
- 坚若磐石：恶意撞上石头，只会把自己撞响。
- 山脉龙魂：山从不闪避，它只是等待你先碎裂。
- 冰霜幽灵：寒意不杀人，只把每一步都拖成遗言。
- 家园卫士：守住脚下，远方自然会摊开。
- 快中求稳：越快的人，越需要给失误留一层壳。
- 献祭：每个幸存的敌人，都是还没兑现的筹码。
- 防护面纱：真正的面纱，是让诅咒以为自己已经命中。
- 退敌力场：墙角没有退路，只有尚未启动的力场。
- 点亮他们！：第四次挥击时，火花会替你再说一遍。
- 终极不可阻挡：大动作上场前，反制最好先退场。
- 荆棘之甲：碰上来之前，它看起来只是一副盔甲。
- 狂热者：遗物越多，开局的心跳越吵。
- 由心及物：念头堆到足够多，肉身也得让路。
- 质变：黄金阶：银色外壳裂开时，里面未必还是旧东西。

黄金：
- 裁决使：审判不需要很长，只需要敌人站得够低。
- 超凡邪恶：恶意被养熟后，会自己学会开花。
- 坦克引擎：轰鸣声越沉，说明它离停下越远。
- 星界躯体：星辰愿意借你躯壳，也会留下重量。
- 古式佳酿：老酒不治伤，只让血继续热着。
- 圣火：神圣的火焰，总爱顺手点燃旁观者。
- 一板一眼：抽象思考留给别人；这里按拳头办事。
- 超强大脑：聪明到最后，脑壳也会长成盾牌。
- 溢流：闸门不该半开。要么枯竭，要么泛滥。
- 坚韧：裂缝不是终点，只是证明它还撑着。
- 循环往复：把今天调成昨天的样子，能省下许多祈祷。
- 回力OK镖：它飞走时像玩笑，飞回时像催债。
- 神圣干预：奇迹很少解释，只把致命的一寸挪开。
- 咏叹奏鸣：一拍催行，一拍止血，乐章刚好够长。
- 红包：红纸包住好运，也包住账本的声音。
- 心灵净化：所谓净化，不过是把问题留给旁边的人。
- 无休回复：旅途不负责温柔，只负责让你没倒下。
- 急急小子：能量灌进手腕，犹豫就追不上了。
- 仆从大师：亲力亲为，是管理失败的证据。
- 吞噬灵魂：每吞下一点黑暗，影子就更像本人。
- 捐赠：别问用途。收据会自己出现。
- 接二连三：第一下试探，第二下确认，第三下定案。
- 火上浇油：火势太小的时候，道德感最碍事。
- 夜狩：夜色不帮善人，只帮还没出手的人。
- 罪恶快感：快乐若要有分量，最好晚一拍兑现。
- 黎明使者的坚决：黎明不会提前到来，但有人会替你撑到那时。
- 缩小射线：尺寸一旦可以谈判，尊严也会缩水。
- 缩小引擎：越小越快，越快越难被算进计划。
- 质变：棱彩阶：金色只是门槛，棱彩才是赌注。

棱彩：
- 尤里卡：灵感不从天降，它从一堆零件里爬出来。
- 无限循环往复：重复得足够久，奇迹也会像流程。
- 慢炖：火不必着急；锅里的东西已经没有选择。
- 巨人杀手：巨人太高，所以弱点总在膝盖以下。
- 巨像的勇气：勇气若够重，便可以直接穿在身上。
- 玻璃大炮：它碎得很响，响得也很值。
- 最终形态：最后的形态，从来不是开局就给人看的。
- 回归基本功：花招会忘记你，基本功不会。
- 亮出你的剑：出鞘那刻，退路也该一并斩断。
- 感受燃烧：药瓶落地后，余温才开始找人算账。
- 米凯尔的祝福：真正的祝福，会把苦味连根洗掉。
- 科学怪人：线先接上，伦理委员会可以稍后再来。
- 珠光护手：光芒亮起时，侥幸也会被称作技巧。
- 尊我为王：王冠不会自己落下，除非台阶上先有人倒下。
- 秘术冲拳：咒文短到极致，就只剩拳风。
- 潘朵拉的盒子：盒子打开以后，旧标签全都失效。
- 踢踏舞：脚步找到节拍，手牌就会跟着鼓掌。
- 炼狱导管：最好的导线，连地狱的热也能送到。
- 双刀流：两把刀若有一把闲着，便是浪费。
- 歌利亚巨人：高到某种程度，影子也能先压垮敌人。
- 物法皆修：刀锋与咒文不必和解，只要轮流奏效。
- 男爵之手：赏赐落下时，膝盖会比嘴更诚实。
- 你摸不到：你可以伸手。结果另算。
- 终极刷新：重来一次太慢；多来一次正好。
- 女王：命令一出口，迟疑就成了叛逆。
- 夺金：每次出手都该有响声，最好是金币的。
- 地狱三头犬：三张嘴同时咆哮时，代价会先躲开。
- 死亡之环：伤口绕成圆，下一刀就知道归路。
- 连拨击锤：扳机只扣一次，回声却不必守规矩。
- 精怪魔法：真正棘手的咒语，会先偷走下一步。
- 当心小蛋糕：甜味只是诱饵，重点在盘底藏着什么。
- 蛋白粉奶昔：喝下去的是粉，站起来的是墙。
- 质变：混沌：把混沌装进账本，秩序才算真正开始。

总计：89 个。
